Data_Tweet,Autor,Local,Tweet_Text,Retweeted,Favourited,Retweet Count,Favorite Count,In Reply to
2018-03-14 21:00:02,Saraiva,,b'Sabe aquele produto que voce nao encontra facil por ai? A Saraiva tem mais de 1 milhao de produtos cadastrados! Precisou? Procura na Saraiva: https://t.co/YK0v1sLjiZ https://t.co/6UquvDGu1N',False,False,0,11,
2018-03-14 19:00:02,Saraiva,,"b'Prepare-se desde ja para o dia mais importante dos proximos anos. Para encontrar tudo o que voce precisa, passe na Saraiva: https://t.co/Mux2eugRrA https://t.co/RxKByKsbzN'",False,False,0,4,
2018-03-14 17:48:22,Saraiva,,"b'Dos consoles para os cinemas e de volta aos games. Depois de assistir ""Tomb Raider"", que estreia amanha, voce nao vai querer jogar outra coisa: https://t.co/XxkDzkGk28 https://t.co/pPA2Q9fFxy'",False,False,1,12,
2018-03-14 17:00:02,Saraiva,,"b'Quase 50 anos de estrada e 18 discos lancados, ta ai uma trajetoria de respeito.  ""Firepower"", o novo album do @judaspriest, ja esta na Saraiva: https://t.co/BGvvu6vDVI https://t.co/x5o3j1DOQj'",False,False,0,10,
2018-03-14 15:00:02,Saraiva,,"b'Saudades da @LauraPausini ? A cantora italiana que ja ultrapassou o numero de 70 milhoes de discos vendidos esta de com um novo album, que conta ainda com a participacao da dupla @SimoneSimaria. Fatti Sentire na pre-venda: https://t.co/dWAor4mnzw https://t.co/SIrXlQf2yx'",False,False,7,29,
2018-03-14 12:09:47,Saraiva,,b'RT @ArrowBrasil: Vai rolar encontro de fas da Liga da Justica para o lancamento do filme em DVD e Blu-ray no Shopping Center Norte em Sao P...',False,False,10,0,
2018-03-14 12:00:02,Saraiva,,b'A garotada ta pedindo para trocar o kit da escola?\n\nMochilas e lancheiras com descontos de no minimo 30% na Semana do Consumidor: https://t.co/nD0P2osdXN https://t.co/Ewau2RGsiM',False,False,0,14,
2018-03-13 21:30:18,Saraiva,,b'RT @TheFlashBRA: #INFO: Recadinho importante para quem e de SAO PAULO e regiao.\n\nEncontro de Fas e lancamento do Blu Ray do filme da #LigaD...',False,False,6,0,
2018-03-13 21:29:51,Saraiva,,"b'Na Semana do Consumidor tem descontos em musica tambem. Em musicONA, alias! @Beyonce em oferta: https://t.co/i7iETMRIyc https://t.co/fLfFCvQyRZ'",False,False,0,17,
2018-03-13 21:00:04,Saraiva,,"b'Tambem nao estamos conseguindo lidar com o novo trailer de Os Crimes de Grindewald! Para driblar a ansiedade, vamos voltar as leituras de #AnimaisFantasticos. E sugerimos que voce faca o mesmo: https://t.co/jJKSfBibPO https://t.co/9eNplR1E5b'",False,False,1,26,
2018-03-13 19:00:02,Saraiva,,b'Seria a Marvel a franquia com os melhores herois? Descubra voce mesmo! Preparamos uma lista com diversos livros e HQs para voce tirar a prova:  https://t.co/q5pMsPVNxI https://t.co/1014ZVk7V6',False,False,1,14,
2018-03-13 18:35:45,Saraiva,,"b'RT @FJSaramago: Acabadas de chegar do outro lado do Atlantico, as edicoes da obra de Jose #Saramago para a coleccao especial da Saraiva e d...'",False,False,16,0,
2018-03-13 15:00:02,Saraiva,,"b'Two lives. Two loves. One choice.\nEvery love story has a beginning...\n\nPara treinar o ingles, leia no idioma original. ""The Light We Lost"": https://t.co/ZE6aysOna5 https://t.co/XHuZZYX6H4'",False,False,1,8,
2018-03-13 09:00:02,Saraiva,,"b'Proteja seu smartphone contra furtos, roubos e quebras acidentais com a Protecao Saraiva: https://t.co/0tIRkhkt6u https://t.co/dHeVxKTHXQ'",False,False,2,17,
2018-03-13 07:00:01,Saraiva,,"b""Quem ai tem um gatinho? Ja chegou na Saraiva o novo volume dos quadrinhos de humor mais adoraveis do momento. Herding Cats - A Sarah's Scribbles Collection: https://t.co/ERUWElYXRz https://t.co/AF2am57JDg""",False,False,1,24,
2018-03-12 22:00:01,Saraiva,,"b'A Semana do Consumidor esta com descontos de ate 80% em livros: https://t.co/nD0P2osdXN . Garanta uma variedade de historias para comecar a ler no fds, na proxima semana, no mes que vem... https://t.co/VrLL1FUwWI'",False,False,7,31,
2018-03-12 19:20:21,Saraiva,,b'Adquirir conhecimento nao pode ser complicado. Livros e materiais para universitarios em ate 15x sem juros no cartao de credito Saraiva e em ate 10x nos demais cartoes: https://t.co/Mux2eugRrA https://t.co/gUSrRexeIX',False,False,1,19,
2018-03-12 19:01:17,Saraiva,,b'Paises prosperam atraves de conhecimento para todos. Ofertas incriveis em livros didaticos na Saraiva: https://t.co/9GPnygomBJ https://t.co/JGDiqVhA2x',False,False,0,11,
2018-03-12 14:13:01,Saraiva,,"b'O terceiro volume da serie do bruxo mais adorado do mundo, ganha edicao ilustrada pela @editorarocco . Nao da pra perder: https://t.co/5afy8c7YHB https://t.co/bPg65eq0iL'",False,False,7,50,
2018-03-12 11:29:20,Saraiva,,b'Sem nada pra fazer e procurando novas indicacoes de leitura? Nos pedimos e a @DearMaidy preparou uma lista especial com sugestoes de livros que ficaram guardados no coracao: https://t.co/SzoCtqF4BV https://t.co/FsyGhKFNcq',False,False,1,18,
2018-03-11 21:35:02,Saraiva,,"b'""Viver com as pessoas pode ser melhor do que viver para se adequar ao mercado."" @marciatiburi traz sua visao sobre a realidade dos universitarios no ""Fala Ai, Saraiva"". Assista: https://t.co/HlPaC0Osgm https://t.co/Yk2fLWGbnn'",False,False,2,19,
2018-03-11 17:01:01,Saraiva,,b'Bons medicos sao indispensaveis em qualquer pais. Vamos facilitar o acesso ao conhecimento dos nossos universitarios? Livros de medicina com ate 40% OFF: https://t.co/qr9ePNhpFI https://t.co/Yqr8ne7Qq5',False,False,3,37,
2018-03-10 19:00:28,Saraiva,,b'Aqui na Saraiva voce pode fazer suas compras online e retirar na loja mais proxima: https://t.co/5EhmE14Q7i https://t.co/oJSGukwTTM',False,False,0,35,
2018-03-10 18:00:02,Saraiva,,"b'Voce sabia que temos Ninhos de Livros espalhados por cidades do Brasil? Neles, voce doa um livro seu e pode levar outro para ler em casa. Encontre o Ninho mais proximo e vamos compartilhar o prazer pela leitura: https://t.co/1SF5X1FrLY https://t.co/VIneBnHnmm'",False,False,17,62,
2018-03-10 17:01:00,Saraiva,,"b'Cabecas pensantes para cuidar de mentes inquietas. Livros de psicologia a partir de R$23,90: https://t.co/FCvdm8N6H2 https://t.co/EN7yFfCe7V'",False,False,2,51,
2018-03-10 15:01:01,Saraiva,,"b'Queremos saber: na sua opiniao, quem deveria liderar a Liga da Justica? https://t.co/vUps5W2PCO https://t.co/0HlAIiZTX3'",False,False,4,60,
2018-03-08 20:22:59,Saraiva,,b'Voce tem o costume de acompanhar a literatura feminina? Grandes mulheres sao responsaveis pela producao de livros excelentes dia apos dia. Conheca alguns deles aqui: https://t.co/ox8phSlyS0 https://t.co/rV5KWH61A3',False,False,7,40,
2018-03-08 17:01:02,Saraiva,,"b'Quem le sabe que o feminismo nao e uma afronta das mulheres, e sim, uma exigencia de respeito e reconhecimento em uma sociedade tao desigual. Para entender esses conceitos, leia Feminismo Em Comum: Para Todas, Todes E Todos.: https://t.co/tcHwSoJRIV https://t.co/vJ2rJDElzw'",False,False,36,154,
2018-03-08 12:00:01,Saraiva,,"b'Aqui na Saraiva tem livros em oferta para alunos de todos os cursos. Conta pra gente: qual e, ou foi, o seu curso na facul? https://t.co/ir3JblqrNb'",False,False,2,40,
2018-03-07 21:00:44,Saraiva,,b'Voce compra bastante na Saraiva? Sabia que essas compras podem te dar pontos que se transformam em descontos? Faca parte do Saraiva Plus: https://t.co/IXM2BlHlIm https://t.co/c8zH6Qelyv',False,False,3,40,
2018-03-07 16:00:02,Saraiva,,"b'Humanas, exatas, biologicas... nao importa qual galera voce escolheu: aqui na Saraiva todo mundo encontra os descontos certos para ajudar nos estudos: https://t.co/ZAMSZpuqSd https://t.co/z6rAQD39O2'",False,False,0,16,
2018-03-07 15:00:27,Saraiva,,"b'Nunca e tarde demais para comecar a ouvir Jimi Hendrix. Com uma coletanea que reune ate faixas nunca antes lancadas fica ainda melhor. ""Both Sides Of The Sky"" na Saraiva: https://t.co/EyfpgshkMO https://t.co/GY1d4agrFT'",False,False,1,23,
2018-03-06 21:00:03,Saraiva,,"b'No aniversario do eterno Gabriel Garcia Marquez, de um presente para seus amigos e indique a leitura de um dos maiores escritores latino-americanos da historia: https://t.co/0FVIvC9Mqw https://t.co/IIlr1Qz2T7'",False,False,4,27,
2018-03-06 19:59:36,Saraiva,,"b'Ofertas para nao ficar perdido no primeiro semestre da facul? Na Saraiva, tem: https://t.co/gOlQIfbUvd https://t.co/a9go6gVP5k'",False,False,1,12,
2018-03-06 17:00:27,Saraiva,,b'Grandes roteiros inspiram-se em grandes livros. Conheca as historias que sairam do papel para levantar a estatueta do Oscar: https://t.co/0RgD8vY4iJ https://t.co/CkspqugzSk',False,False,3,35,
2018-03-06 15:00:35,Saraiva,,"b'Se os livros ja inspiravam os filmes, com as series nao seria diferente, ne? Venha ler as historias que deram origem as suas maratonas mais gostosas: https://t.co/v8wojEEISn https://t.co/HF0GEJpBpX'",False,False,2,23,
2018-03-05 22:00:01,Saraiva,,b'#quemnunca se perdeu e comecou a assistir aulas de outro curso na facul? Conta para a gente: https://t.co/1Uut03RvTl https://t.co/wR3Diu1rfw',False,False,0,13,
2018-03-05 20:00:23,Saraiva,,"b'ATENCAO, MULHERES! Dia 8/3 teremos um desconto EXCLUSIVO para voces. 50% OFF em livros e papelaria. Para aproveitar, cadastre-se agora: https://t.co/oqZjXRYcav https://t.co/mN7cWnDTQs'",False,False,101,220,
2018-03-05 18:01:00,Saraiva,,b'Sabia que na Saraiva da para comprar ate as 15h e receber no maximo as 22h? Confira as regioes atendidas e aproveite: https://t.co/eh3zihCB4a https://t.co/Djdazx9Vgp',False,False,1,14,
2018-03-04 20:00:02,Saraiva,,"b'Qual livro brinca com os seus sentimentos?\nDesencantada, o 5o volume da serie Best Seller ""Perdida"" ja chegou aqui na Saraiva. Para quem tem asas nos pes: https://t.co/bW1AxZUPp2 https://t.co/KuXG0e81Fo'",False,False,2,33,
2018-03-04 17:00:57,Saraiva,,b'Inclua a Saraiva na sua lista de passeios para a semana. Temos uma porcao de eventos esperando por voce: https://t.co/IUrHLqVdze https://t.co/9gXaw2aDcG',False,False,0,10,
2018-03-04 14:00:01,Saraiva,,"b'Este thriller ambientado na Guerra Fria utiliza uma narrativa em tempo real e gera uma expectativa extraordinaria. Impossivel parar de ler.  Booklist. Topa comecar ja? ""Contagem Regressiva"", de @KMFollett, aqui na Saraiva: https://t.co/EEk4B3ooIg https://t.co/Tn6LakiV77'",False,False,1,10,
2018-03-03 23:00:01,Saraiva,,"b'#leiamulheres: Valorize a literatura feminina! Leia ""O Conto da Aia"" de @MargaretAtwood: https://t.co/gI7LPG033e https://t.co/VTahD2gwya'",False,False,12,64,
2018-03-03 20:00:02,Saraiva,,"b'Conta ai: qual e o seu filme favorito da historia do Oscar? E aproveite para levar uma copia para casa por apenas R$19,90:  https://t.co/Kn51Au61D7 https://t.co/DV1W9R9sMT'",False,False,0,9,
2018-03-03 17:00:28,Saraiva,,"b'O melhor remedio para os dias tristes? Um filme como ""Extraordinario""! Sorte que e possivel ter essa receita para sempre: https://t.co/Kjnrm9sqw8 https://t.co/51m4zYmizJ'",False,False,2,40,
2018-03-03 14:00:02,Saraiva,,"b'Oi, @jtimberlake! Vamos contar umas curiosidades sobre voce, tudo bem? Para! Nao faz essa carinha: https://t.co/UWM5Oit6hA https://t.co/m9rdmyn31p'",False,False,15,82,
2018-03-02 21:00:00,Saraiva,,"b'Vamos comemorar? Ruth Rocha, uma das mais importantes escritoras brasileiras, completa 87 anos. Leitura obrigatoria para o desenvolvimento de toda e qualquer crianca: https://t.co/4l60A78Ykv https://t.co/QyjFDJqUfD'",False,False,5,37,
2018-03-02 19:00:01,Saraiva,,"b'Contadores, deixem os calculos complexos para depois. Nosso desconto progressivo em livros de contabilidade e facil, facil: https://t.co/JXvSOFptqU https://t.co/F1Z5jCcd8Y'",False,False,1,10,
2018-03-02 17:00:03,Saraiva,,"b'Ragnarok: o ""apocalipse"" da mitologia nordica. Thor vai assumir essa bronca e voce vai curtir tudo do sofa de casa: https://t.co/gegHaJburl https://t.co/iwmP8ctLtl'",False,False,4,21,
2018-03-02 14:00:00,Saraiva,,"b'Filhos geniais que nao deixam os pais em paz? Leia ""Socorro, Meu Filho Nao Tem Limites! - Manual Pratico Para Educar Filhos Ansiosos, Mas Muito Inteligentes"": https://t.co/ze7Dbnkj2Q https://t.co/5C8IoPCmRt'",False,False,2,16,
2018-03-02 12:30:15,Saraiva,,b'Voces pediram e a gente atendeu! \\o/ https://t.co/NQPSX9ITZa',False,False,69,301,
2018-03-02 00:00:00,Saraiva,,"b'Blu-Rays por R$19,90 para voce comecar a montar sua cinemateca com filmes que marcaram epoca no Oscar: https://t.co/1D6tx2QTbo https://t.co/BynP5B8nIc'",False,False,3,34,
2018-03-01 22:30:00,Saraiva,,"b'Voce tem duas opcoes para mergulhar no universo da literatura digital. Lev Neo e Lev Fit, leitores ideais de acordo com a sua necessidade: https://t.co/cW29U4GABT https://t.co/KoPWRcnhLg'",False,False,1,13,
2018-03-01 21:20:00,Saraiva,,"b'A serie Elementos, de @brittainycherry, traz quatro historias que mexem com a gente, reunidas em um unico box para quem nao consegue esperar entre um livro e outro: https://t.co/vxkTezRnZS https://t.co/WqllaGqUtS'",False,False,2,16,
2018-03-01 20:15:14,Saraiva,,"b'#JB24 Hoje e dia de comemorar mais um #JustinBday. Para nossa sorte, e so o 24o: https://t.co/trCEcQ6v2I https://t.co/0bT1asOjgw'",False,False,7,35,
2018-03-01 00:00:01,Saraiva,,"b'Dica: busque pela playlist ""Haruki Murakami\'s vinyl collection"" no Spotify e curta o acervo de + de 3.000 musicas que inspiram o incrivel escritor japones. #EuAmoLer Murakami: https://t.co/bBzGHozMYe https://t.co/IThmqOtL4i'",False,False,7,21,
2018-02-28 22:05:00,Saraiva,,"b'As mulheres estao domando Hollywood. Nao apenas expondo os maus profissionais, mas com MUITO talento. Leia mais no blog: https://t.co/aIqIv7R0bx https://t.co/gvz6saZCHg'",False,False,6,39,
2018-02-28 20:00:02,Saraiva,,"b'Sobre a perversidade que o dinheiro pode proporcionar. Leia o livro sobre a historia real de J Paul Getty, que inspirou o filme de Ridley Scott ""Todo o Dinheiro do Mundo"": https://t.co/Y6qwPerOTT https://t.co/90Lw1N0aZU'",False,False,2,9,
2018-02-28 18:00:03,Saraiva,,"b'Em Julho tem Copa, voce nao vai querer passar o mes brigando por nota, ne? Para chegar merecendo aplausos logo nas primeiras provas: https://t.co/NWrk8to14s https://t.co/yiqskqm3xb'",False,False,0,6,
2018-02-27 22:00:01,Saraiva,,"b'""A medicina e um mergulho na condicao humana, a literatura tambem."" Leia #MoacyrScilar: https://t.co/C3HcoO1moL https://t.co/faBOt7kuD5'",False,False,1,17,
2018-02-27 20:00:02,Saraiva,,b'Junte pontos e ganhe descontos em tudo o que voce mais gosta. Faca parte do #SaraivaPlus: https://t.co/eM1J5yaByd https://t.co/F19jt6Oy8B',False,False,1,14,
2018-02-27 15:02:00,Saraiva,,b'Como os professores enxergam os calouros na primeira aula do semestre. Na Saraiva voce encontra tudo para te ajudar depois dessa bagunca: https://t.co/9D752hhPkY https://t.co/Vvt5Sh7xTY',False,False,0,12,
2018-02-27 13:00:01,Saraiva,,"b'A prosa de Charles Martin e um deleite, mas sua grande forca esta em construir personagens inesqueciveis. - Publishers Weekly. Leia ""Depois Daquela Montanha"": https://t.co/MkyO9BlJV2 https://t.co/uhJACFTukh'",False,False,0,7,
2018-02-27 00:10:00,Saraiva,,"b'Lideres mundiais se reunem para criar um sistema de satelites que controlem o clima e defendam a Terra dos desastres naturais. Sera que da errado? Descubra em ""Tempestade"": https://t.co/lPSw9dYyW3 https://t.co/oeBpuCAkL6'",False,False,2,18,
2018-02-26 22:10:00,Saraiva,,"b'Voce sabia que o fofissimo ""A Parte Que Falta"" e um livro de 1976? Alem disso, ele tambem ganhou uma continuacao, ""A Parte Que Falta Encontra o Grande O"". Em pre-venda: https://t.co/5Bc93eJu3m https://t.co/9dCFrP9Ken'",False,False,2,27,
2018-02-26 20:10:00,Saraiva,,b'Eventos de todos os tipos para todos os publicos. De contacoes de historias infantis ao autografo do seu autor predileto. Confira: https://t.co/oMx8MGi5qr https://t.co/3lZgT2rPQz',False,False,0,6,
2018-02-26 18:10:03,Saraiva,,b'O @terrycrews vira 50tao em 2018 e a gente aqui morrendo de preguica de ir para a academia. Confira quais famosos completam meio seculo em 2018: https://t.co/tDhC5w5lxY https://t.co/1QGsCGr6Ci',False,False,5,32,
2018-02-26 00:00:00,Saraiva,,"b'""Bem, talvez nao queira ser minha.""\n""Talvez eu queira.""\n""A Parte Que Falta Encontra o Grande O"", a sequencia do belissimo ""A Parte Que Falta"", em pre-venda: https://t.co/eUP0RUiyVh https://t.co/8nVy8Rl4uU'",False,False,5,27,
2018-02-25 22:00:01,Saraiva,,"b'O novo ""Authenticgames"" vem com sua credencial de MANINHA / MANINHO OFICIAL. A molecada pira: https://t.co/6a5ppoJEwg https://t.co/cvmudc2yrq'",False,False,2,8,
2018-02-25 19:00:02,Saraiva,,"b'Ja assistiu Aniquilacao? O novo filme pos apocaliptico com Natalie Portman, foi inspirado em um livro. Sabia dessa? Leia ""Annihilation"" no idioma original: https://t.co/9KpEEg1B9R https://t.co/S2MKljg4TR'",False,False,3,13,
2018-02-25 16:00:00,Saraiva,,"b'Sabia que Drauzio Varella possui uma otima bibliografia? O sistema prisional brasileiro, os beneficios da corrida e ate mesmo a morte sao alguns dos assuntos abordados por doutor: https://t.co/VlTQ8ff8wf https://t.co/TtvuS7le4k'",False,False,1,22,
2018-02-25 14:00:00,Saraiva,,b'E-books com desconto progressivo? Venha garantir suas proximas leituras aqui: https://t.co/NukkpApRs1 https://t.co/XA2wMJRP27',False,False,0,12,
2018-02-24 22:00:02,Saraiva,,"b'Um livro cujo titulo combina com os amores de carnaval. ""Um Sedutor Sem Coracao"", novo livro de Lisa Kleypas, na Saraiva: https://t.co/mlvOd6lH32 https://t.co/CVr3jVKdbY'",False,False,0,15,
2018-02-24 18:30:01,Saraiva,,b'Um cupom para os apaixonados por leitura. Use EUAMOLER e garanta 15% de desconto nos seus proximos livros: https://t.co/AzU2PV9RRm https://t.co/eSsIEIqf7o',False,False,13,71,
2018-02-24 16:30:01,Saraiva,,"b'Quem joga em casa, e sempre favorito. ""Let\'s Play Two"", uma apresentacao incrivel do Pearl Jam na terra natal do vocalista Eddie Vedder: https://t.co/JTj5FdxjXe https://t.co/zVTU7C5Wu2'",False,False,3,13,
2018-02-24 16:00:04,Saraiva,,"b'Seu foco e sempre gabaritar TUDO? Ai sim! Ofertas para TODOS os tipos de universitarios, voce encontra aqui: https://t.co/fOdrcXmhhP https://t.co/2wTrgC5HVZ'",False,False,0,18,
2018-02-24 14:00:00,Saraiva,,"b'A poesia direta e brutal da indiana Rui Kaur esta de volta para nosso deleite em ""O Que O Sol Faz Com As Flores"": https://t.co/EqmZ8fH2eR https://t.co/XoWMTqS7Uo'",False,False,8,34,
2018-02-23 23:00:02,Saraiva,,"b'Para chegar garantindo o semestre todo logo de cara. Ferias mais cedo, quem nao gosta? Para ajudar na missao, passa na Saraiva: https://t.co/h0tsgKCsd2 https://t.co/A8fDlzLzmU'",False,False,0,12,
2018-02-23 22:00:02,Saraiva,,"b'Voce conhece artistas que usam pseudonimos? Conta ai pra gente!\nEscolhemos Marcos Rey, vulgo de Edmundo Nonato, autor de diversos livros que marcaram a infancia de quem nasceu antes dos anos 2000: https://t.co/zVQDHYtfxv https://t.co/P5jx1GGJGj'",False,False,2,17,
