Data_Tweet,Autor,Local,Tweet_Text,Retweeted,Favourited,Retweet Count,Favorite Count,In Reply to
2018-02-23 19:57:53,Saraiva,,"b'Se essa era a parte que faltava, agora nao falta mais! ""A Parte Que Falta Encontra o Grande O"" esta em pre-venda na Saraiva: https://t.co/tfh6IiaszX https://t.co/JGcMoSpkwu'",False,False,8,50,
2018-02-23 19:00:03,Saraiva,,"b'Quem ja ouviu o novo disco da @RosadeSaron?\n""Gran Paradiso"", ja na Saraiva: https://t.co/ZJuBEtZ2w0 https://t.co/ka4cxJN3EE'",False,False,1,9,
2018-02-23 17:17:16,Saraiva,,"b""Adivinha quem ja deu as caras pelo site da Saraiva? Isso mesmo: os 'Greatest Hits' das Spices! Say you ll be there: https://t.co/IyCAmDovsQ https://t.co/F5l2PWHGud""",False,False,4,23,
2018-02-23 16:00:01,Saraiva,,b'Quem le mais e mais feliz. Preparamos uma selecao especial de livros curtinhos para ler um atras do outro: https://t.co/ujzMzVWoNw https://t.co/RZWaBuwRwr',False,False,1,16,
2018-02-23 13:50:00,Saraiva,,b'Uma selecao de romances para te deixar sem folego. Pelas historias e pelo desconto. Ate 50% OFF aqui na Saraiva:  https://t.co/bZUkdMQ1Xs https://t.co/9gy3DLDwdM',False,False,2,22,
2018-02-22 23:30:00,Saraiva,,"b'Autografos, autografos e mais autografos. Venha garantir a dedicatoria do seu escritor favorito na Saraiva: https://t.co/Y2N7w1bdSF https://t.co/QV2yxISrcn'",False,False,0,6,
2018-02-22 22:00:00,Saraiva,,b'Va para o Exame da OAB com todos os caminhos para o sucesso bem claros na mente. https://t.co/FYBSwT9ELs https://t.co/KC0RuOybuB',False,False,1,18,
2018-02-22 20:17:56,Saraiva,,"b'Pode comemorar! Man Of The Woods, novo album de @jtimberlake , ja esta em pre-venda na Saraiva: https://t.co/OQalYfdMkc https://t.co/YaEHbOSwpU'",False,False,68,143,
2018-02-22 20:00:02,Saraiva,,"b'Se voce ja adora assistir os gemeos mais brasileiros de Orlando, nao pode perder o livro dos irmaos Neagle: https://t.co/2TviGWLVvl https://t.co/14VhyRw9dl'",False,False,0,2,
2018-02-22 18:00:05,Saraiva,,b'Voce e aquele Universitario que ama reunir inumeras referencias para fazer os melhores trabalhos possiveis? Entao venha aproveitar nossas ofertas para aumentar sua colecao:  https://t.co/h0tsgKCsd2 https://t.co/JqwZNba3oe',False,False,2,37,
2018-02-22 15:00:01,Saraiva,,b'Nao foi festar na semana do Carnaval e zerou todas as suas series? Sem problemas! A 6a Temporada de Homeland esta esperando por voce: https://t.co/MIoHXnubA3 https://t.co/oR4TmYTXJ6',False,False,1,11,
2018-02-21 21:00:03,Saraiva,,"b'Um livro sobre como bichinhos podem mudar completamente a maneira de vermos o mundo. ""Como os Animais Salvaram Minha Vida"", de @luisamell: https://t.co/MJQGVKyJJP https://t.co/yWEUuRAvpJ'",False,False,5,28,
2018-02-21 19:29:35,Saraiva,,b'#SeEuGanhasseUmMilhao ainda assim nao completaria minha estante com todos os livros que quero ler. E voces? https://t.co/jQ2BuW20eY',False,False,17,62,
2018-02-21 19:00:04,Saraiva,,"b'Enquanto Hollywood esperava que ela ficasse calada e cooperasse, Rose McGowan se rebelava ao denunciar os assedios cometidos pela industria. Para isso, e preciso ""Coragem"": https://t.co/DZckNc5syA https://t.co/eNhiYlAVoP'",False,False,2,11,
2018-02-21 17:28:12,Saraiva,,b'#EuAmoLer livros que nos engrandecem como seres humanos. Leia a impecavel obra da escritora nigeriana Chimamanda Ngozi Adichie: https://t.co/27kaoAV3Yl https://t.co/kNGSOIqkxt',False,False,3,33,
2018-02-20 23:20:00,Saraiva,,"b'""Essa e a receita da vida\nminha mae disse\nme abracando enquanto eu chorava\npense nas flores que voce planta\na cada ano no jardim\nelas nos ensinam \nque as pessoas\ntambem murcham\ncaem\ncriam raiz\ncrescem\npara florescer no final.""\n\nNovo livro de Rupi Kaur\nhttps://t.co/yEOlnce54h https://t.co/SlvtLvrULq'",False,False,12,80,
2018-02-20 22:00:03,Saraiva,,"b'Ja foi assistir #PanteraNegra nos cinemas? E ai, curtiu?\n\nTemos uma selecao de livros do lider de Wakanda para voce colocar em dia: https://t.co/jRcvyYIxh8 https://t.co/SeF6bPAegg'",False,False,2,31,
2018-02-20 19:00:04,Saraiva,,"b'Jessica Jones prometeu a si mesma nao se misturar com os herois e seus superpoderes, mas as coisas nao serao assim tao simples. Leia ""Alias"": https://t.co/Zr24rlddyh https://t.co/KkOl9RFqGk'",False,False,0,17,
2018-02-20 17:30:01,Saraiva,,"b'A arte e o grito de insatisfacao de um povo. Leia textos de Drummond, Hilda Hist, Leminski e muitos outros em ""50 Poemas de Revolta"":https://t.co/aeD39bqyr6 https://t.co/IbH4rxCJXN'",False,False,2,19,
2018-02-20 16:30:01,Saraiva,,"b'Para nao ficar memorizando o conteudo das provas de ultima hora, uma porcao de ofertas para aprender de verdade:https://t.co/9Rfhvji154 https://t.co/EVwxamu8HB'",False,False,0,10,
2018-02-20 14:52:27,Saraiva,,"b'Voce gostou de 50 Tons de Cinza? Entao nao perca a chance de embarcar na leitura de ""Dominada"", segundo livro da serie de Maya Banks: https://t.co/aWARCRYB2h https://t.co/4YZLPUuEDk'",False,False,0,11,
2018-02-20 00:00:00,Saraiva,,"b'Conheca todos os detalhes da fantastica biografia de Galileu Galilei, uma das personalidades mais importantes da historia da humanidade:https://t.co/zG2cPQMf6j https://t.co/0USMDCh2xl'",False,False,4,28,
2018-02-19 23:00:03,Saraiva,,b'Chega de surpresa na hora das provas finais. Temos uma Saraiva para cada tipo de Universitario. Confira: https://t.co/Ut3fup0pFK https://t.co/soe7utdkMz',False,False,1,13,
2018-02-19 22:00:00,Saraiva,,"b'De vez em quando, so precisamos de uma boa leitura para ampliar os horizontes e atravessar as tempestades da vida. Faca sua Livroterapia na Saraiva: https://t.co/04qWgNfy21 https://t.co/kcRhzk9k9J'",False,False,16,71,
2018-02-19 21:30:01,Saraiva,,"b'Programas para aproveitar o dia, conhecer escritores e estimular o conhecimento? Venha voando curtir nossos eventos por todo o Brasil: https://t.co/4GBaMv0yMY https://t.co/wAOephUBpp'",False,False,1,11,
2018-02-19 20:46:00,Saraiva,,"b'Como eu me sinto quando chego na prova com medo, mas descubro que so caiu aquilo que eu estudei. Querendo melhorar a sua performance nos estudos? Aproveite nossas ofertas: https://t.co/E3UJBlUyVl https://t.co/rEIYWYIc3n'",False,False,0,11,
2018-02-16 19:31:21,Saraiva,,b'Console Xbox One S - Forza Horizon 3 com promocao IMPERDIVEL? So aqui no nosso site: https://t.co/JU2Xh42XOe https://t.co/JLNOCMdZHe',False,False,0,17,
2018-02-15 19:00:04,Saraiva,,"b'Falando em #PanteraNegra, esse e o nome do novo som do @emicida . Aproveite para atualizar a discografia matadora do cara aqui: https://t.co/ZEg83VmcY2 https://t.co/6TernrcvmT'",False,False,16,104,
2018-02-15 16:45:14,Saraiva,,"b'Lucky You, Swifties: voces votaram e a diva Taylor Swift e quem ganhou a batalha! Tem #Reputation com 50% de desconto na Saraiva. https://t.co/qpFj15xVLS https://t.co/mYPRJ2ca5x'",False,False,100,253,
2018-02-15 15:00:03,Saraiva,,"b'Seguimos compartilhando leituras sobre os Panteras Negras. Leia Malcolm X, influencia direta na criacao do movimento: https://t.co/XLBMJgPzCS https://t.co/bNsRftwtdO'",False,False,0,20,
2018-02-15 12:00:00,Saraiva,,"b'Hoje, #PanteraNegra estreia nos cinemas. Para entender o contexto do movimento revolucionario que inspirou o novo heroi da Marvel, leia Martin Luther King: https://t.co/eQn0t4D0F2 https://t.co/dL9r1PmEwq'",False,False,19,108,
2018-02-14 22:00:02,Saraiva,,"b'Para exercitar a cachola depois da bagunca, livros para grandes pensadores com ate 50% OFF: https://t.co/I0nVhWLk0g https://t.co/xuKQ225EHI'",False,False,0,21,
2018-02-14 19:00:01,Saraiva,,"b'Um assassinato de policiais vai tornar a vida da Tenente Eve Dallas ainda mais conturbada. Perca o folego com ""Promessa Mortal"": https://t.co/owPpROlTs7 https://t.co/jNeDZcP5tO'",False,False,0,9,
2018-02-14 17:00:05,Saraiva,,b'Ainda da tempo de curtir o Alalao de ofertas especiais de Carnaval. Nao perca: https://t.co/SsvrtFzM9g https://t.co/b1jqW89IMU',False,False,0,8,
2018-02-14 11:30:00,Saraiva,,b'Aproveite a manha e embarque no bloco Unidos do Cupom. Todos os e-Books com 35% OFF utilizando o cupom FOLIA35 no momento da compra: https://t.co/32LYc8n67x https://t.co/7bL4AT1RWk',False,False,5,37,
2018-02-13 22:00:00,Saraiva,,b'A ala dos MAIORES descontos esta passando agora! Livros importados com ate 90% OFF: https://t.co/fhN7J5irGU https://t.co/CrtmpptDLU',False,False,0,15,
2018-02-13 20:00:01,Saraiva,,"b'Bloco do Condado com livros de Tolkien por apenas R$19,90. Garanta ja os seus preciosos: https://t.co/tQnxmR1qGA https://t.co/VfuqhjajUZ'",False,False,0,14,
2018-02-13 16:00:02,Saraiva,,"b'Quinta, o novo filmaco da #Marvel estreia nos cinemas brasileiros. Saiba mais sobre #PanteraNegra no blog: https://t.co/4yjsQb5FJW https://t.co/NF3UrX3unA'",False,False,8,30,
2018-02-13 11:30:00,Saraiva,,"b'Na comissao de frente, 15% OFF nas compras de livraria acima de R$89,90. So para comecar o dia bem: https://t.co/gvTr81RQZ6 https://t.co/VG8GpDZl5b'",False,False,0,22,
2018-02-12 22:00:03,Saraiva,,"b'No grupo especial do Carnaval da Saraiva, livros EXCLUSIVOS com descontos de ate 70%. Nota 10 e pouco: https://t.co/8we4cYMira'",False,False,1,16,
2018-02-12 19:00:00,Saraiva,,b'A historia do Samba tambem e a historia do Brasil. Aproveite nossas ofertas carnavalescas para conhecer um pouco mais desse ritmo tao brasileiro: https://t.co/84xeBfRFK1 https://t.co/0dAvgPD41t',False,False,0,8,
2018-02-12 17:00:04,Saraiva,,b'Bloco dos Geeks? So podia ser online mesmo. Descontos especiais em literatura nerd para curtir no Carnaval: https://t.co/1Qt0xLG5HD https://t.co/Uc58jleYqv',False,False,1,24,
2018-02-12 12:00:00,Saraiva,,b'E o primeiro bloco a desfilar em nossa avenida e o Bloco da Mente. Livros de Psicologia com descontos progressivos e ate 20% OFF acima de 4 livros: https://t.co/DH6ZfJYWlN https://t.co/a6vzfQiBIF',False,False,1,28,
2018-02-11 22:00:00,Saraiva,,"b'""The Owl Always Hunts At Night"", um livro para ler com todas as luzes acesas. Versao com idioma original aqui: https://t.co/RpUq4efqgl https://t.co/HftZkPT0O4'",False,False,2,19,
2018-02-11 20:00:02,Saraiva,,"b'5 anos depois, os escoceses do Franz Ferdinand voltam com um novo disco: (link) O titulo promete um trabalho ainda melhor que os anteriores. E voce, curtiu https://t.co/CbHKRyPwu0 https://t.co/rc8BuvhehS'",False,False,2,33,
2018-02-11 17:00:03,Saraiva,,"b'""Muita festa e eu pra baixo. Nao to nesse pique, Saraiva."" Relaxa! Os livros tambem curam. Da uma olhada nessa selecao de Livroterapia: https://t.co/SQkyxjpynU https://t.co/Mo5WrYLQU0'",False,False,3,20,
2018-02-11 12:00:00,Saraiva,,b'Domingo? O Carnaval nao para! Livros importados com ate 90% de desconto: https://t.co/oLhctU6gxu https://t.co/3iTrHJU0AY',False,False,3,54,
2018-02-10 22:00:00,Saraiva,,b'Oooooolha os Unidos do Cupom na aveniiiida! Garanta seus E-books com +35% OFF usando o cupom FOLIA35: https://t.co/vEEl8yhtN3',False,False,2,13,
2018-02-10 15:30:00,Saraiva,,b'Quem curte cosplay nao necessariamente e fa de carnaval. Ta em casa? Entao vem conferir nossa selecao de HQs e Mangas: https://t.co/IWEmgLoIbi https://t.co/8tOLXdZV4s',False,False,1,18,
2018-02-10 13:30:01,Saraiva,,"b'Quer comecar o primeiro ano da facul tranquilo, tranquilo? Vem pra ca: https://t.co/1GCxAWnWoJ https://t.co/HGg1DrGUif'",False,False,0,18,
2018-02-09 22:30:00,Saraiva,,b'#EuAmoLer livros curtinhos! Confira uma selecao de leituras para devorar em 1 dia: https://t.co/iDIVBOwZqb https://t.co/drPgOSzgdN',False,False,3,41,
2018-02-09 20:00:04,Saraiva,,"b'Queremos saber: surpreender (positivamente) o par e um dos segredos de uma relacao duradoura? Essa e a premissa de ""Surprise Me"", novo livro de Sophie Kinsella: \n\n- SIM, e indispensavel.\n- NAO, da para viver sem. https://t.co/IAzXq5d2vI https://t.co/tRvLmX2KGI'",False,False,1,15,
2018-02-09 19:35:53,Saraiva,,b'Qual DIVA merece esse hino de promocao? Responda usando a hashtag e acompanhe o resultado por aqui: https://t.co/qpFj15PwDq https://t.co/skASNeKU7b',False,False,7,40,
2018-02-09 16:00:00,Saraiva,,"b'Desafio! Escolha UM destes artista para ouvir entre 4 paredes:\n\n1 @Jessie J\n2 @SIA\n3 @RitaOra\n4 @DuaLipa\n5 @LiamPayne\n\nTrilha sonora de 50 Tons de Liberdade, na Saraiva: https://t.co/AOccaeQGcd https://t.co/vx2sVKOZtk'",False,False,5,22,
2018-02-09 12:32:00,Saraiva,,"b'O bloco de livros vai passar! Ganhe +15% OFF em compras acima de R$89,90: https://t.co/E3k3oJ8Vu6 https://t.co/CG2oTguKnX'",False,False,3,17,
2018-02-08 22:30:01,Saraiva,,b'#ComoEuMeSintoQuando sou veterano e quero me enturmar com os calouros. Volta as Aulas e na Saraiva: https://t.co/omUgg2f9Cu https://t.co/JiuBVjbo0t',False,False,4,20,
2018-02-08 21:00:01,Saraiva,,"b'O dia 20 de abril esta logo ai! Ate la, va treinando como enfrentar os Deuses mais fortes da historia. God Of War, em pre-venda na Saraiva: https://t.co/FBIRNUCxnY https://t.co/E44dJYeRs0'",False,False,0,15,
2018-02-08 19:00:04,Saraiva,,b'Sera que a quimica do casal Grey resiste a presenca de uma 3a pessoa? Descubra em 50 Tons de Liberdade: https://t.co/opg3x3MWBk https://t.co/AZACowPWpX',False,False,2,25,
2018-02-08 15:00:00,Saraiva,,"b'Desca 20mil Leguas Submarinas para comemorar o aniversario de Julio Verne, o pai da ficcao cientifica: https://t.co/SGifp3oERh https://t.co/uHeCMVoaE8'",False,False,13,50,
2018-02-08 12:25:00,Saraiva,,b'Quais os top 5 viloes do universo #StarWars ? Vem ver no blog da Saraiva: https://t.co/7k0quox141 https://t.co/qtAaWR7oR0',False,False,1,16,
2018-02-07 22:00:03,Saraiva,,"b'Para curtir o carnaval tranquilo, um guia para deixar seu cerebro afiadissimo para o resto do ano. ""Treine Seu Cerebro Para Provas"", de Augusto Cury: https://t.co/WzTXmO2gEs https://t.co/BGZqgYFReb'",False,False,0,17,
2018-02-07 20:43:09,Saraiva,,"b'Os Grifinorios, determinados como sempre, ganharam a batalha! A capa vencedora agora esta com 10% OFF. Basta usar o codigo GRIFINORIA : https://t.co/06QgWUGtIK https://t.co/8D5YJk3zLd'",False,False,2,29,
2018-02-07 19:00:01,Saraiva,,"b'A delicadeza de Nicholas Sparks esta devolta no livro ""Um Homem de Sorte"". Sorte a nossa! Garanta o seu: https://t.co/Cv2p6EmwiY'",False,False,0,7,
2018-02-07 17:00:05,Saraiva,,"b'Um romance sobre escolhas e renuncias nos momentos mais dificeis da vida. ""E Assim Que Acaba"", de Colleen Hoover: https://t.co/TGc1cxHgGb https://t.co/4tDDY2kNMS'",False,False,3,15,
2018-02-07 14:00:01,Saraiva,,b'Nao vai conseguir farrear no pre-carnaval? Tudo bem! Estamos com descontos em toda a loja para quem vai esperar ate sexta para baguncar: https://t.co/5NcwLm2Az6 https://t.co/XEKGirLZr5',False,False,1,13,
2018-02-06 23:00:01,Saraiva,,"b'Ta faltando foco para cumprir com as suas responabilidades? Paulo Vieira vai te apresentar ""O Poder da Autorresponsabilidade"": https://t.co/CEirFXJH39 https://t.co/lt2eBSopQf'",False,False,2,18,
2018-02-06 22:00:02,Saraiva,,"b'Grandes mudancas sao necessarias para seguir em frente. Descubra o que NY reserva a Louisa Clark em ""Ainda Sou Eu"", o 3o livro da serie ""Como Eu Era Antes de Voce"". Para ler no idioma original: https://t.co/3xvHc8Jn9F https://t.co/NuT8aMElCp'",False,False,2,15,
2018-02-06 16:00:02,Saraiva,,"b'Sabia que um dos favoritos ao #OSCAR2018 foi inspirado em um livro? Aproveite que ainda da tempo e leia ""Me Chame Pelo Seu Nome"" antes da cerimonia: https://t.co/cBOdQcO4fY https://t.co/MotFrjpndQ'",False,False,4,28,
2018-02-06 11:30:00,Saraiva,,"b'Alem de ter conquistado uma legiao de jogadores fanaticos ao redor do mundo, World of Warcraft tambem se tornou filme e ate mesmo livro. Que tal conhecer um pouco mais sobre esse game de sucesso? https://t.co/16KHNpdfnv https://t.co/aWOoOYdisG'",False,False,1,14,
2018-02-05 23:00:03,Saraiva,,"b'Daniela Arbex e a reporagem definitiva sobre a tragedia da boate Kiss, de Santa Maria/RS, em 2013: https://t.co/xis1hlHDdz https://t.co/KuxsJ8wstu'",False,False,1,16,
2018-02-05 21:20:00,Saraiva,,b'NAO SE RENDA a preguica e comece a ler a historia de como Winston Churchill negou a paz com a Alemanha Nazista e entrou em guerra contra Hitler: https://t.co/VOoxTYoL4q https://t.co/UsqL3G5HGo',False,False,5,36,
2018-02-05 20:00:02,Saraiva,,"b'Se voce nao gosta de Carnaval, nao precisa ser esse cara. Estamos com descontos em toda a loja para voce passar o feriadao curtindo de outra maneira: https://t.co/H0w57fewWc https://t.co/C5jYZKGjU7'",False,False,1,14,
2018-02-05 19:15:01,Saraiva,,b'A festa comeca agora! Ja tem oferta rolando no pre-Carnaval da Saraiva: https://t.co/H0w57fewWc https://t.co/EcJvhORSSr',False,False,0,7,
2018-02-04 22:00:02,Saraiva,,"b'Pra encantar o coracao e os olhos de qualquer cinefilo, preparamos essa selecao especial de amor em preto e branco: https://t.co/r6ACn9JVqJ https://t.co/PfmxyJkWwO'",False,False,4,17,
2018-02-04 20:00:01,Saraiva,,b'So passamos pra avisar que voce esta quase perdendo toda a livraria com ate 80% OFF + desconto progressivo. Muita calma! Da tempo de aproveitar: https://t.co/DPqAFysrEV https://t.co/BYY0uWbqcz',False,False,2,26,
2018-02-04 20:00:01,Saraiva,,"b'Foco nesse momento e forca pro proximo semestre. Ate chegar la, a gente te ajuda com todos os livros e materiais: https://t.co/5cya4zO4yc https://t.co/HObexrGB9J'",False,False,0,9,
2018-02-04 12:00:02,Saraiva,,"b'Um time desses, bicho! ""Liga da Justica"" ja chegou na pre-venda da Saraiva: https://t.co/fhWXiDELDC https://t.co/gCYmJSohwS'",False,False,1,42,
2018-02-03 22:00:00,Saraiva,,b'Curtir suas musicas preferidas com um otimo som + nao incomodar ninguem = um fone de ouvido novinho: https://t.co/aGLBqaFk2o https://t.co/NOCXvu1OJK',False,False,4,33,
2018-02-03 19:00:01,Saraiva,,"b'No clima de Hogwarts, fizemos uma batalha entre as casa valendo +10% OFF na edicao especial da vencedora! Vote usando a hashtag e acompanhe o resultado por aqui: https://t.co/fFDEWa7y85 https://t.co/wyFoX92o6t'",False,False,1,34,
2018-02-03 15:30:01,Saraiva,,"b'Nao e loucura, e a realidade: TODA A LIVRARIA COM ATE 80% OFF + DESCONTO PROGRESSIVO. Ta esperando o que? Chega mais: https://t.co/frKQeDxJqk https://t.co/SMBE9AHRBH'",False,False,5,63,
2018-02-03 13:30:00,Saraiva,,"b""Pra quem gosta de ler no original (e ja quer aproveitar para afiar o ingles) preparamos uma selecao de HQ's importadas com ate 70% OFF: https://t.co/HzmbxEYXA3 https://t.co/ctO5NJs1lE""",False,False,1,36,
2018-02-02 22:00:02,Saraiva,,"b'Sofa confortavel, controle na mao, 1 ano de games online garantidos... Nada melhor do que ficar Suave na Live: https://t.co/NO4fqVu1WC https://t.co/KeAmJpRwQZ'",False,False,0,11,
2018-02-02 20:00:03,Saraiva,,"b'Se o filme ja emocionou tanta gente que valeu ate indicacao ao Oscar, imagine a beleza que ha no livro ""Me Chame Pelo Seu Nome"": https://t.co/dii5IR1L6H https://t.co/YAd54K4kRK'",False,False,6,35,
2018-02-02 16:00:02,Saraiva,,"b'#WinstonChurchill foi um grande personagem da historia. Valeu uma atuacao inacreditavel de Gary Oldman, um filme indicado ao Oscar, e tambem esse grande livro aqui:   https://t.co/5abqrivliu https://t.co/FaYHoR38rO'",False,False,2,17,
