Data_Tweet,Autor,Local,Tweet_Text,Retweeted,Favourited,Retweet Count,Favorite Count,In Reply to
2018-02-02 11:30:01,Saraiva,,"b'A musa @shakira, sempre Loca Loca Loca, com seus Hips que Don\'t Lie, esta completando 40 anos! Comemore com ""El Dorado"": https://t.co/YBetVM88Lk https://t.co/mkgpTtUzCH'",False,False,1,35,
2018-02-01 21:28:30,Saraiva,,"b'E desconto que voce quer, @? Entao olha so: livros com ate 80% OFF + desconto progressivo!!! So vem: https://t.co/WERQfXB0fl https://t.co/EtLm6hKbr4'",False,False,6,37,
2018-02-01 19:00:03,Saraiva,,"b'Para te ajudar a criar um menu digno de aplausos, selecionamos as obras que nao podem faltar na bancada de sua cozinha. Confira! https://t.co/FTt9fTodxM https://t.co/F6UYVOoebE'",False,False,0,12,
2018-02-01 16:43:00,Saraiva,,"b'Um sonho: diploma na mao! Mas ateee la, meu caro universitario, seu lugar e aqui, garantindo a volta as aulas: https://t.co/kCMj9NQxjk https://t.co/P6vKH9YXag'",False,False,1,19,
2018-02-01 12:41:00,Saraiva,,"b'Todo mundo precisa um livro preferido pra ler, reler, ler de tras pra frente, ponta cabeca... Quem ainda nao achou o seu, so uma dica: #LivroENaSaraiva https://t.co/jFzP4kQXPp https://t.co/8gGdsZJ5Jk'",False,False,3,25,
2018-01-31 22:00:02,Saraiva,,b'Nada de ficar pegando o material dos outros! Quem aproveita a maior volta as aulas do Brasil tem tudo que precisa: https://t.co/gx8I2ziT4l https://t.co/9kUAq6oKaE',False,False,0,19,
2018-01-31 20:59:21,Saraiva,,"b'Assim como em Hogwarts, aqui tambem tem batalha entre as casas, mas aqui vale +10% OFF na edicao especial da vencedora! Vote usando a hashtag e acompanhe o resultado por aqui: https://t.co/JTIm6EOynk https://t.co/ABRPARcWgn'",False,False,1,31,
2018-01-31 20:52:25,Saraiva,,b'RT @editorarecord: A maravilhosa @Carinarissi recebeu o premio Destaques do Ano 2017 da @Saraiva! Parabens!  https://t.co/DQuiWN1Ql3',False,False,9,0,
2018-01-31 19:00:00,Saraiva,,b'Sempre tem ofertas impactantes esperando por voce na Saraiva. Agora e hora de filmes e series com ate 60% de desconto: https://t.co/FBIR3Q5li3 https://t.co/KuFiKqIcEJ',False,False,1,13,
2018-01-31 17:00:02,Saraiva,,"b'Quem ainda nao se encantou com a poesia de @rupikaur_, tem agora a chance ideal: conheca os livros antigos da autora e ja garanta o novo ""O Que O Sol Faz Com As Flores"" na pre-venda: https://t.co/PhK1vegDje https://t.co/qxoHlsh97w'",False,False,0,22,
2018-01-30 22:00:03,Saraiva,,"b""Ja vai transformando essa sala em pista de danca, porque o #ImpactoSaraiva tem CD's e DVD's com 50% OFF: https://t.co/hk33WKl4in https://t.co/D6KXZsQOgi""",False,False,0,22,
2018-01-30 20:24:29,Saraiva,,"b'RT @cialetras: Conheca a colecao Jose Saramago exclusiva da @Saraiva, inspirada no projeto grafico da Porto Editora, de Portugal. https://t...'",False,False,49,0,
2018-01-30 20:00:03,Saraiva,,b'Pra que um livro se voce pode ter varios de uma vez? Ta na hora de garantir aquele combo de leitura com esses boxes e colecoes: https://t.co/TAE0ZB4WeB https://t.co/58mG0Y81ny',False,False,5,66,
2018-01-30 16:36:48,Saraiva,,"b'Hoje nao e dia de Comic Book nao, e Dia Nacional da HQ!!! Tem muitas historias nacionais e com desconto progressivo pra voce comemorar aqui: https://t.co/KDuH3hfwur https://t.co/eeTgGAcFbe'",False,False,1,19,
2018-01-30 11:30:01,Saraiva,,"b'Breaking Bad entrou para o Livro dos Recordes como o maior sucesso de critica de todos os tempos, e abocanhou mais de 146 premios (so nos Emmys, foram 16) ao longo das cinco temporadas do programa. Quer saber mais? Vem ver: https://t.co/FxjNn1G6VA https://t.co/tEw33fXWpY'",False,False,20,109,
2018-01-29 22:00:01,Saraiva,,"b'Pode comemorar, jornalista: HOJE E SEU DIA!!! Voce merece uma selecao de grandes reportagens de presente: https://t.co/vcD3XgoME5 https://t.co/yFo5Zub8AP'",False,False,5,25,
2018-01-29 19:00:03,Saraiva,,"b'Por fora aquela cara seria de quem paga boleto, por dentro a vontade de ficar de pijama vendo desenho o dia todo. A verdade e que ""Ninguem Vira Adulto de Verdade"": https://t.co/y4u2vQ5Ug3 https://t.co/0FaK8bnYIa'",False,False,6,47,
2018-01-29 18:00:01,Saraiva,,b'Star Wars nao e so cinema e tem um universo enorme te esperando aqui na Saraiva. Quer uma ajuda pra comecar? Entao use o cupom STARWARS15 pra ganhar 15% OFF nos livros da saga: https://t.co/iZaYOzDfgg https://t.co/cilT8P8cEM',False,False,0,21,
2018-01-29 17:00:03,Saraiva,,"b'So aqui voce encontra uma verdadeira invasao de livros com desconto progressivo. Vem pegar o seu aqui, pois #LivroenaSaraiva: https://t.co/kCLDUvuLKN https://t.co/WiO1Mh5jpY'",False,False,2,14,
2018-01-28 22:00:01,Saraiva,,"b'Ter um playstation 4 e bom, mas comecar ja com 4 jogos e ainda com um preco desses, e de zerar a vida mesmo: https://t.co/5I53Fg1T5J https://t.co/V4DdfNUO7s'",False,False,1,19,
2018-01-28 20:00:01,Saraiva,,"b'ALO, MINHA TIMELINE!!! Ja chegou na pre-venda o album com os sambas-enredo do carnaval 2018. SOLTA BATERIA, AAAAAAI: https://t.co/83pnxohm2v https://t.co/Z7TmY0dLfS'",False,False,1,20,
2018-01-28 17:00:02,Saraiva,,b'Tem #GRAMMYs2018 chegando por ai. Conta pra gente a sua aposta de quem vai dominar os premios da noite. Aproveita e vem garantir um super desconto nessa selecao: https://t.co/ksnr5ozk2w https://t.co/6xOh5Dt2yR',False,False,0,20,
2018-01-28 12:00:01,Saraiva,,"b'Era uma vez um alguem que nao tinha nada para ler, ate que descobriu que a Saraiva esta com desconto progressivo em toda a livraria. Entao os dias de tedio acabaram. Fim. https://t.co/A9AsXMyJmi https://t.co/bRFYdPagV0'",False,False,3,41,
2018-01-27 22:00:02,Saraiva,,"b'O aniversariante de 186 anos #LewisCarroll deixou um legado incrivel (e muito maluco) para o mundo. Celebre com ""Alice no Pais das Maravilhas"": https://t.co/tUL6dvaBtC https://t.co/oiuJdHNUCx'",False,False,6,58,
2018-01-27 19:00:03,Saraiva,,b'Existem varios boxes legais e existem os boxes legais que a Saraiva tem com ate 70% OFF (que ficam muito mais legais): https://t.co/OBvYcMBTBb https://t.co/KANEbF46oz',False,False,1,17,
2018-01-27 15:30:01,Saraiva,,b'Entre no clima do Grammy 2018 com ofertas de 15% OFF: https://t.co/tagAQ1z1wQ https://t.co/4cOoHYQ1US',False,False,3,27,
2018-01-27 13:30:00,Saraiva,,"b'Cha quentinho, cama, pijama, tudo pronto. Agora so falta o livro. Ou melhor, livros, porque tem desconto progressivo rolando por aqui: https://t.co/wPzN98fIBu https://t.co/wun4AW5p3r'",False,False,1,33,
2018-01-26 22:30:01,Saraiva,,b'Essa selecao de livros importados ate  com 40% OFF + 10% OFF a vista e perfeita pra cair no mundao atraves das paginas: https://t.co/6rK6rPOexh https://t.co/4e71AQifiM',False,False,0,12,
2018-01-26 20:00:00,Saraiva,,"b'A votacao do Premio E-bit ainda esta rolando! Que tal vir aqui rapidinho e votar na Saraiva para as categorias Diamante e Livros, heeeeein??? Chega mais e escolha a gente: https://t.co/TSy6h1TsaE https://t.co/RzVCYrC579'",False,False,0,10,
2018-01-26 16:00:05,Saraiva,,"b'Quando se fala no escritor #VictorHugo, que hoje faria 216 anos, e impossivel nao exaltar o classico da literatura, do cinema e do teatro ""Os Miseraveis"": https://t.co/m4oA8ERLYC https://t.co/gBpNYTrRbF'",False,False,7,28,
2018-01-26 13:03:00,Saraiva,,b'Muuuuuitas ofertas e duas certezas: A primeira e ninguem sai daqui sem leitura nova. A segunda e que #LivroENaSaraiva: https://t.co/HoJeKPM4tV https://t.co/uWyD5iT6m5',False,False,6,44,
2018-01-25 21:00:03,Saraiva,,"b'Olha que data mais linda, mais cheia de graca: o eterno #TomJobim faria 101 anos hoje e nao poderiamos comemorar de outra forma! Celebre ouvindo suas musicas nas vozes dos grandes da MPB: https://t.co/obaijQZzcy https://t.co/6pmMFazV9H'",False,False,4,21,
2018-01-25 19:00:01,Saraiva,,"b'Na Londres da Revolucao Industrial, ela superou o machismo e se tornou uma das maiores escritoras de todos os tempos. Nos 136 anos de #VirginiaWoolf, tem que ter classico: https://t.co/NXdLwsFijk https://t.co/BpTr5oh7q0'",False,False,6,21,
2018-01-25 15:00:04,Saraiva,,"b'No aniversario de Sao Paulo tem presente da Saraiva, sim senhor! Hoje o frete e por nossa conta para toda a cidade. Vem, MEU: https://t.co/o6ObQtVt8R https://t.co/y9kxxhdx3e'",False,False,1,15,
2018-01-25 12:00:01,Saraiva,,"b'Sirius Black, padrinho de Harry Potter, e um dos personagens mais queridos da saga. Porem, a vida de Sirius pode parecer pouco aprofundada nos livros e filmes da serie. https://t.co/ptO6evavsd https://t.co/rwvjS4Fr7a'",False,False,3,60,
2018-01-24 22:00:02,Saraiva,,b'Curtindo o fim das ferias mas ja na clima dos estudos? Entao so falta aproveitar a volta as aulas da Saraiva e comecar mais um ano. Por aqui voce leva 4 produtos de papelaria e paga so 3: https://t.co/eYWpD4yVTC https://t.co/HkO1pJMycT',False,False,1,11,
2018-01-24 22:00:01,Saraiva,,b'Curtindo o fim das ferias mas ja na clima dos estudos? Entao so falta aproveitar a volta as aulas da Saraiva e comecar mais um ano: https://t.co/q03IMMHcXa https://t.co/VQSc2aO7XX',False,False,1,9,
2018-01-24 22:00:00,Saraiva,,b'Curtindo o fim das ferias mas ja na clima dos estudos? Entao so falta aproveitar a volta as aulas da Saraiva e comecar mais um ano. Por aqui voce leva 4 produtos de papelaria e paga so 3: https://t.co/q03IMMpByA https://t.co/C19x133PZK',False,False,0,10,
2018-01-24 19:00:03,Saraiva,,"b'Parou tudo ai, porque chegou sua melhor chance de finalmente ter um LEV novinho. Com o cupom AMOLEV15 voce garante 15% OFF no seu: https://t.co/SHhxGct0Xt https://t.co/I7w1cwrEtv'",False,False,1,15,
2018-01-24 17:00:03,Saraiva,,"b'#MartinhoDaVila resolveu comemorar seus 80 anos (que vem chegando ai) homenageando sua escola de samba do coracao. Tem festa de aniversario e de carnaval juntas em ""Alo Vila Isabeeeel!!!"": https://t.co/cgUm3WznSM https://t.co/gfNi5k90hu'",False,False,0,12,
2018-01-24 14:00:03,Saraiva,,b'So passando na sua timeline pra avisar que Cupomaniacos esta de volta e com 15% OFF em toda a livraria usando o cupom EUAMOLER15: https://t.co/Pqm5Qz4Cse https://t.co/VFssvn3CYS',False,False,0,21,
2018-01-23 22:00:02,Saraiva,,"b'Pra quem gosta de passar as noites em claro mesmo, onde o filho chora a mae nao ve. Chegou o Especial Terror (se voce tiver coragem):  https://t.co/5RcGboRgvw https://t.co/6JAOv7JALS'",False,False,1,20,
2018-01-23 20:00:02,Saraiva,,b'Ainda nao se adaptou as ultimas tecnologias? Chegou sua hora! Vem de Saraiva Tech e encontre tudo o que voce precisa: https://t.co/t4xOJiD1hb https://t.co/wNxWZsmfjx',False,False,0,14,
2018-01-23 16:00:03,Saraiva,,b'Amantes do esporte Sofa com Revezamento de Sagas: garantam seus equipamentos nas 48h de Filmes e Musica da Saraiva: https://t.co/lepIaLVUwm https://t.co/HscZwGGE9b',False,False,0,7,
2018-01-23 11:30:01,Saraiva,,"b'Mais de 64 anos depois de receber o Oscar de melhor atriz, por sua atuacao em A Princesa e O Plebeu, aos 24 anos, Audrey permanece como uma das figuras mais carismaticas e influentes do showbiz. https://t.co/gdCxYuSJAo https://t.co/CoxJn6MxLB'",False,False,15,97,
2018-01-22 22:00:00,Saraiva,,"b'Atencao, atencao, chegou a Hora da Pipoca. Pegue o seu balde pra curtir suas novas series com ate 70% OFF: https://t.co/nAIGTRYBXB https://t.co/9Rx3MqoOGM'",False,False,0,18,
2018-01-22 19:00:02,Saraiva,,b'Acorda ai pra curtir um som - ou varios sons -  porque tem desconto progressivo na Playlist Saraiva: https://t.co/ZDFm04p0E3 https://t.co/l40E5pu19i',False,False,0,21,
2018-01-22 16:00:03,Saraiva,,"b'Hoje e bday de um dos caras mais amados do mundo das HQs. Nos 48 anos de @thealexrossart, tem que ter quadrinho: https://t.co/wTRTfDGV2v https://t.co/QsUbVem82a'",False,False,1,11,
2018-01-22 12:00:01,Saraiva,,"b'O novo ""God Of War"" ainda esta longe, mas isso nao dinimui nem um pouco a ansiedade (na verdade, ate aumenta). O unico jeito de acalmar os animos e aguentar a espera e ja deixar tudo garantido na pre-venda: https://t.co/gUle1NKTG1 https://t.co/RnjJLUnlYO'",False,False,2,25,
2018-01-21 22:00:00,Saraiva,,"b'Serio, uma colecao de livros sem #GeorgeOrwell nunca esta completa! Celebre os 105 desse genio lendo o seu maior classico: https://t.co/6N1huU5ima https://t.co/KkevKWAzQe'",False,False,5,17,
2018-01-21 20:00:02,Saraiva,,"b'E ai, ja escolheu suas lojas favoritas no Premio E-bit 2018? Nao esquece de escolher a Saraiva, hein ;p. Chega mais: https://t.co/GCBMtl1M9G https://t.co/UYMrZC9r3q'",False,False,2,19,
2018-01-21 17:00:02,Saraiva,,"b'Se voce ainda nao aproveitou as ofertas da Invasao Saraiva de ferias, ta vacilando, hein! Corre que da tempo! https://t.co/U7LAzFY37t https://t.co/WAnwwaJS8V'",False,False,1,12,
2018-01-21 12:00:00,Saraiva,,"b'Maisa  esteve na Saraiva para comprar o material escolar  e conversou com a gente. Falamos do filme Tudo por um Popstar,  suas preferencias literarias e planos para o futuro. Vem ver: https://t.co/fDHHibmdcz https://t.co/TQuMhgps8C'",False,False,1,17,
2018-01-20 22:00:00,Saraiva,,b'As aulas estao quase voltando e voce ainda nao comprou material? Evite o estresse e vem pra maior volta as aulas do Brasil: https://t.co/yzKXmpyfX0 https://t.co/n4pp43Hhb9',False,False,1,28,
2018-01-20 19:00:03,Saraiva,,b'Quando voce ta passando pela timeline e descobre que tem 30% OFF em e-Books usando o cupom EBOOKS30: https://t.co/TNzxSeqQ14 https://t.co/zhxH7QCxAR',False,False,1,20,
2018-01-20 15:30:00,Saraiva,,"b'Primeiro vem a batalha com o amigo pra decidir quem vai ser o Goku, depois a batalha de verdade comeca com ""Dragon Ball Z Fighter"". Ja deixa o seu garantido na pre-venda: https://t.co/D2W7eYGyPB https://t.co/WhN2oXkhDa'",False,False,0,28,
2018-01-20 13:30:01,Saraiva,,"b'Um dos mestres da nossa literatura, que nasceu no Rio, mas alcancou sua maior obra relatando a vida no sertao nordestino. Viva os 156 anos de #EuclidesDaCunha com ""Os Sertoes"": https://t.co/5JqSHKkIC8 https://t.co/qQUJSnNdUL'",False,False,2,27,
2018-01-19 22:30:01,Saraiva,,"b'#AgathaChristie e uma daquelas autoras que vale a pena ler, reler e colecionar. Por isso preparamos uma lista especial com o melhor da Rainha do Crime: https://t.co/J49iSLqj81 https://t.co/QpvOhx4omw'",False,False,11,53,
2018-01-19 20:00:02,Saraiva,,"b'O combo e o seguinte: soco, soco, chute, pula, meia lua, clique no link e garanta na pre-venda. So nao vale ficar apelando na rasteirinha! Vem que tem ""Street Fighter V - Arcade Edition"": https://t.co/3b6ye7NUP1 https://t.co/sMX1sTd6aQ'",False,False,0,9,
2018-01-19 16:00:01,Saraiva,,b'Olha so a Invasao Saraiva trazendo varios guias turisticos com no minimo 20% OFF pra voce cair no mundao: https://t.co/fBkpxUNKQ5 https://t.co/dsIb7RweWm',False,False,3,18,
2018-01-19 11:00:01,Saraiva,,"b'Compromissos importantes \nProblemas para resolver \nProjetos na gaveta \n\nPra quem precisa de uma ajudinha pra arrumar a vida, tem ""Diario Em Topicos  Guia Pratico"" na Saraiva: https://t.co/SCpXIJgPVU https://t.co/D3McQHnDLO'",False,False,0,5,
2018-01-18 21:00:00,Saraiva,,"b'Lev na mao e faca na outra, chegou a hora de arrasar na cozinha. Aprenda varias receitas deliciosas com esses e-Books de culinaria a partir de R$2,90: https://t.co/hAUAeHoMbS https://t.co/1lm6YwrSeu'",False,False,1,24,
2018-01-18 19:00:02,Saraiva,,"b'Aqui barbeiro vira piloto, nao tem multa e nem ponto na carteira. Acelera e vem pegar o seu ""Need For Speed - Payback"": https://t.co/gaf6KUdyIs https://t.co/WBvANQqe0s'",False,False,0,16,
2018-01-18 15:00:00,Saraiva,,b'Ta sem nada de bom pra assistir nessas ferias? Voce ainda tem tempo para curtir e aproveitar essa selecao de DVDs e Blu-rays com ate 80% OFF: https://t.co/C8O3KnXITz https://t.co/oJxTIetW2R',False,False,0,14,
2018-01-18 12:00:00,Saraiva,,"b'Faca sol, chuva, tempestade de areia ou furacao, a GoPro Hero 5 continua inabalavel So tem uma coisa que cai: o preco aqui na Saraiva: https://t.co/7usDMDDzVi https://t.co/oBd03gvwY3'",False,False,0,16,
2018-01-17 22:00:00,Saraiva,,"b'As aulas vem ai e a criancada vai ficando louca pra comecar outro ano, reencontrar os amigos e estrear o material novo.\nAINDA NAO TEM O MATERIAL?? Entao corre pra maior volta as aulas do Brasil: https://t.co/g4LQAccXb1 https://t.co/ADU8Gkcu6A'",False,False,1,14,
2018-01-17 19:00:03,Saraiva,,"b'Ja vai preparando o seu lado gringo, porque tem vaaarios livros importados com 15% OFF na pre-venda da Saraiva. Chega mais: https://t.co/FA6EQy5oKW https://t.co/YRqIurtGFY'",False,False,0,16,
2018-01-17 17:31:16,Saraiva,,b'Pra ficar de boa nao precisa ficar no tedio. Separamos alguns livros  bem legais pra voce deixar de preguica e curtir as ferias de verdade: https://t.co/M7VPwhvkRu https://t.co/pf9MMHBe4r',False,False,7,31,
2018-01-17 14:00:01,Saraiva,,"b'Depois de um tempo longe dos holofotes, @Eminem voltou com seu flow rapido, rimas intensas e pronto pra cutucar a ferida de muita gente. Nao fique sem a sua copia de ""Revival"": https://t.co/NQDWg1MKu7 https://t.co/45xz9wdUqQ'",False,False,21,75,
2018-01-16 22:00:01,Saraiva,,"b'Garanta ""Monster Hunter World"" na pre-venda e seja bem-vindo a um mundo gigantesco, cheio de monstros enormes esperando para serem cacados: https://t.co/Mh2eM0oEfZ https://t.co/WsuG1DSwXl'",False,False,1,14,
2018-01-16 20:04:47,Saraiva,,"b'RT @MROFICIAL: Quais bacanudos ja encomendaram o disco Amor e Musica na pre-venda da @Saraiva? No video, a faixa Nos Passos da Emocao"",...'",False,False,12,0,
2018-01-16 20:00:00,Saraiva,,"b'Musico, ator, pintor, humorista, autor de oito livros, diretor de diversas pecas  ele garante que completar 80 anos nao altera em nada o seu apetite artistico. Confira o bate-papo da Saraiva com Jo Soares: https://t.co/WMRipKoNTU https://t.co/DLil5DDMTG'",False,False,4,19,
2018-01-16 16:00:03,Saraiva,,"b'A Invasao Saraiva chegou trazendo a diversao que voce precisava nessas ferias. Mais de 100 livros pela metade do preco para ler na praia, em casa ou onde quiser: https://t.co/ufJe8MYBSs https://t.co/ZQJJGVuoXq'",False,False,3,25,
2018-01-16 11:30:01,Saraiva,,"b'UM BEIJO PRO GORDO, UOU!!! Celebre os 80 anos de #JoSoares com as melhores historias da sua autobiografia desautorizada com 40% OFF: https://t.co/4xGEeeuiO8 https://t.co/QxDHpJdGFE'",False,False,1,36,
2018-01-15 22:00:02,Saraiva,,"b'Ta de pernas pro ar, so curtindo a tranquilidade enquanto as aulas nao voltam? Pra ficar completo, e so aproveitar a Invasao Saraiva de ferias e garantir o entretenimento: https://t.co/SZGNZZ9DOr https://t.co/nt2lkQLg3R'",False,False,1,12,
2018-01-15 20:05:12,Saraiva,,"b'Aquele sistema lento, travando, reiniciando toda hora, e a formula perfeita para perder a linha. Chega dessa vida: aproveite o Festival de Tecnologia: https://t.co/mjMWvjHJef https://t.co/Wmup5SyMyb'",False,False,0,14,
2018-01-15 18:07:21,Saraiva,,"b'O Premio Ebit 2018 esta rolando e, como sempre, estamos concorrendo nas categorias Diamante e Livros. Vote nas suas lojas favoritas e nao se esqueca: Vote na Saraiva!!!  https://t.co/wpQv1WsA6c https://t.co/45RcE2Bhv3'",False,False,0,16,
